Table S2. Exhaustion gene signatures from GSEA gene sets,,,,,,,,,,,,
6913,TBX15,T-box 15 [Source:HGNC Symbol;Acc:HGNC:11594],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
8968,HIST1H3F,histone cluster 1 H3 family member f [Source:HGNC Symbol;Acc:HGNC:4773],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
64783,RBM15,RNA binding motif protein 15 [Source:HGNC Symbol;Acc:HGNC:14959],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
6845,VAMP7,vesicle associated membrane protein 7 [Source:HGNC Symbol;Acc:HGNC:11486],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
54332,GDAP1,ganglioside induced differentiation associated protein 1 [Source:HGNC Symbol;Acc:HGNC:15968],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
25988,HINFP,histone H4 transcription factor [Source:HGNC Symbol;Acc:HGNC:17850],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
11341,SCRG1,stimulator of chondrogenesis 1 [Source:HGNC Symbol;Acc:HGNC:17036],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
51260,PBDC1,polysaccharide biosynthesis domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28790],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
440957,SMIM4,small integral membrane protein 4 [Source:HGNC Symbol;Acc:HGNC:37257],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
6005,RHAG,Rh associated glycoprotein [Source:HGNC Symbol;Acc:HGNC:10006],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_DN,,,,,,,,
,PDCD1,,,,,,,,,,,
,CTLA4,,,,,,,,,,,
,HAVCR2,,,,,,,,,,,
,LAG3,,,,,,,,,,,
,TIGIT,,,,,,,,,,,
,CD160,,,,,,,,,,,
