Table S4. Memory gene signatures from GSEA gene sets,,,,,,,,,,,,
Entrez Gene Id,Gene Symbol,Gene Description,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
5025,P2RX4,purinergic receptor P2X 4 [Source:HGNC Symbol;Acc:HGNC:8535],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,
84798,C19orf48,chromosome 19 open reading frame 48 [Source:HGNC Symbol;Acc:HGNC:29667],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,
1848,DUSP6,dual specificity phosphatase 6 [Source:HGNC Symbol;Acc:HGNC:3072],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
5310,PKD1,"polycystin 1, transient receptor potential channel interacting [Source:HGNC Symbol;Acc:HGNC:9008]",GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
6125,RPL5,ribosomal protein L5 [Source:HGNC Symbol;Acc:HGNC:10360],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
1647,GADD45A,growth arrest and DNA damage inducible alpha [Source:HGNC Symbol;Acc:HGNC:4095],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
5163,PDK1,pyruvate dehydrogenase kinase 1 [Source:HGNC Symbol;Acc:HGNC:8809],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
594,BCKDHB,branched chain keto acid dehydrogenase E1 subunit beta [Source:HGNC Symbol;Acc:HGNC:987],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,
55720,TSR1,TSR1 ribosome maturation factor [Source:HGNC Symbol;Acc:HGNC:25542],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,
57568,SIPA1L2,signal induced proliferation associated 1 like 2 [Source:HGNC Symbol;Acc:HGNC:23800],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,
54463,RETREG1,reticulophagy regulator 1 [Source:HGNC Symbol;Acc:HGNC:25964],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,,
84937,ZNRF1,zinc and ring finger 1 [Source:HGNC Symbol;Acc:HGNC:18452],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,,
28984,RGCC,regulator of cell cycle [Source:HGNC Symbol;Acc:HGNC:20369],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,,
6497,SKI,SKI proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10896],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
1520,CTSS,cathepsin S [Source:HGNC Symbol;Acc:HGNC:2545],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
6191,RPS4X,ribosomal protein S4 X-linked [Source:HGNC Symbol;Acc:HGNC:10424],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
4851,NOTCH1,notch receptor 1 [Source:HGNC Symbol;Acc:HGNC:7881],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
115207,KCTD12,potassium channel tetramerization domain containing 12 [Source:HGNC Symbol;Acc:HGNC:14678],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
6128,AC004086.1,ribosomal protein L6 [Source:NCBI gene;Acc:6128],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
157695,TDRP,testis development related protein [Source:HGNC Symbol;Acc:HGNC:26951],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
6001,RGS10,regulator of G protein signaling 10 [Source:HGNC Symbol;Acc:HGNC:9992],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
3073,HEXA,hexosaminidase subunit alpha [Source:HGNC Symbol;Acc:HGNC:4878],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
10528,NOP56,NOP56 ribonucleoprotein [Source:HGNC Symbol;Acc:HGNC:15911],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,
1039,AC092338.1,cerebellar degeneration related protein 2 [Source:NCBI gene;Acc:1039],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_UP,,,,,,,
7538,ZFP36,ZFP36 ring finger protein [Source:HGNC Symbol;Acc:HGNC:12862],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
57130,ATP13A1,ATPase 13A1 [Source:HGNC Symbol;Acc:HGNC:24215],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
79668,PARP8,poly(ADP-ribose) polymerase family member 8 [Source:HGNC Symbol;Acc:HGNC:26124],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
5016,OVGP1,oviductal glycoprotein 1 [Source:HGNC Symbol;Acc:HGNC:8524],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
3425,IDUA,iduronidase alpha-L- [Source:HGNC Symbol;Acc:HGNC:5391],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
6892,TAPBP,TAP binding protein [Source:HGNC Symbol;Acc:HGNC:11566],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
80317,ZKSCAN3,zinc finger with KRAB and SCAN domains 3 [Source:HGNC Symbol;Acc:HGNC:13853],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,
51701,NLK,nemo like kinase [Source:HGNC Symbol;Acc:HGNC:29858],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
29078,NDUFAF4,NADH:ubiquinone oxidoreductase complex assembly factor 4 [Source:HGNC Symbol;Acc:HGNC:21034],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
971,CD72,CD72 molecule [Source:HGNC Symbol;Acc:HGNC:1696],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
4926,NUMA1,nuclear mitotic apparatus protein 1 [Source:HGNC Symbol;Acc:HGNC:8059],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_UP,,,,,,
7923,HSD17B8,hydroxysteroid 17-beta dehydrogenase 8 [Source:HGNC Symbol;Acc:HGNC:3554],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,
366,AQP9,aquaporin 9 [Source:HGNC Symbol;Acc:HGNC:643],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
9314,KLF4,Kruppel like factor 4 [Source:HGNC Symbol;Acc:HGNC:6348],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
3727,JUND,"JunD proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6206]",GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
596,BCL2,BCL2 apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:990],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
10567,RABAC1,Rab acceptor 1 [Source:HGNC Symbol;Acc:HGNC:9794],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
8492,PRSS12,serine protease 12 [Source:HGNC Symbol;Acc:HGNC:9477],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
3916,LAMP1,lysosomal associated membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:6499],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,
7841,MOGS,mannosyl-oligosaccharide glucosidase [Source:HGNC Symbol;Acc:HGNC:24862],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_NAIVE_VS_DAY15_EFF_CD8_TCELL_UP,,
2091,FBL,fibrillarin [Source:HGNC Symbol;Acc:HGNC:3599],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
1316,KLF6,Kruppel like factor 6 [Source:HGNC Symbol;Acc:HGNC:2235],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
1843,DUSP1,dual specificity phosphatase 1 [Source:HGNC Symbol;Acc:HGNC:3064],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
23367,LARP1,La ribonucleoprotein domain family member 1 [Source:HGNC Symbol;Acc:HGNC:29531],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
9446,GSTO1,glutathione S-transferase omega 1 [Source:HGNC Symbol;Acc:HGNC:13312],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
2354,FOSB,"FosB proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3797]",GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
2625,GATA3,GATA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:4172],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
9021,SOCS3,suppressor of cytokine signaling 3 [Source:HGNC Symbol;Acc:HGNC:19391],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
3455,IFNAR2,interferon alpha and beta receptor subunit 2 [Source:HGNC Symbol;Acc:HGNC:5433],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
173,AFM,afamin [Source:HGNC Symbol;Acc:HGNC:316],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,KAECH_DAY15_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,
3764,KCNJ8,potassium voltage-gated channel subfamily J member 8 [Source:HGNC Symbol;Acc:HGNC:6269],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
9975,NR1D2,nuclear receptor subfamily 1 group D member 2 [Source:HGNC Symbol;Acc:HGNC:7963],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_UP,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
5463,AC139768.1,POU class 6 homeobox 1 [Source:NCBI gene;Acc:5463],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
7741,ZSCAN26,zinc finger and SCAN domain containing 26 [Source:HGNC Symbol;Acc:HGNC:12978],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
8312,AXIN1,axin 1 [Source:HGNC Symbol;Acc:HGNC:903],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
5292,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8986]",GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
10957,PNRC1,proline rich nuclear receptor coactivator 1 [Source:HGNC Symbol;Acc:HGNC:17278],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
388,RHOB,ras homolog family member B [Source:HGNC Symbol;Acc:HGNC:668],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
6844,VAMP2,vesicle associated membrane protein 2 [Source:HGNC Symbol;Acc:HGNC:12643],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
6520,SLC3A2,solute carrier family 3 member 2 [Source:HGNC Symbol;Acc:HGNC:11026],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
728294,D2HGDH,D-2-hydroxyglutarate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:28358],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
9361,LONP1,"lon peptidase 1, mitochondrial [Source:HGNC Symbol;Acc:HGNC:9479]",GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_DN,,,,
7185,TRAF1,TNF receptor associated factor 1 [Source:HGNC Symbol;Acc:HGNC:12031],GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,KAECH_DAY8_EFF_VS_MEMORY_CD8_TCELL_DN,,,,,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_DN,,,GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_UP
