Table S3. Effector gene signatures from GSEA gene sets,,,,,,,,,,,,
Entrez Gene Id,Gene Symbol,Gene Description,GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
3290,HSD11B1,hydroxysteroid 11-beta dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:5208],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,,,,
6730,SRP68,signal recognition particle 68 [Source:HGNC Symbol;Acc:HGNC:11302],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
8893,EIF2B5,eukaryotic translation initiation factor 2B subunit epsilon [Source:HGNC Symbol;Acc:HGNC:3261],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
6945,MLX,MAX dimerization protein MLX [Source:HGNC Symbol;Acc:HGNC:11645],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
79064,TMEM223,transmembrane protein 223 [Source:NCBI gene;Acc:79064],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
51528,JKAMP,JNK1/MAPK8 associated membrane protein [Source:HGNC Symbol;Acc:HGNC:20184],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
5884,RAD17,RAD17 checkpoint clamp loader component [Source:HGNC Symbol;Acc:HGNC:9807],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
10907,TXNL4A,thioredoxin like 4A [Source:HGNC Symbol;Acc:HGNC:30551],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
10469,TIMM44,translocase of inner mitochondrial membrane 44 [Source:HGNC Symbol;Acc:HGNC:17316],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
138716,RPP25L,ribonuclease P/MRP subunit p25 like [Source:HGNC Symbol;Acc:HGNC:19909],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,
51477,ISYNA1,inositol-3-phosphate synthase 1 [Source:HGNC Symbol;Acc:HGNC:29821],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
2953,GSTT2,glutathione S-transferase theta 2 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:4642],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
533,ATP6V0B,ATPase H+ transporting V0 subunit b [Source:HGNC Symbol;Acc:HGNC:861],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,
2683,B4GALT1,"beta-1,4-galactosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:924]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
10745,PHTF1,putative homeodomain transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:8939],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
23157,6-Sep,septin 6 [Source:HGNC Symbol;Acc:HGNC:15848],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
23787,MTCH1,mitochondrial carrier 1 [Source:HGNC Symbol;Acc:HGNC:17586],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
64118,DUS1L,dihydrouridine synthase 1 like [Source:HGNC Symbol;Acc:HGNC:30086],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
222229,LRWD1,leucine rich repeats and WD repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:21769],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
25844,YIPF3,Yip1 domain family member 3 [Source:HGNC Symbol;Acc:HGNC:21023],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
8315,BRAP,BRCA1 associated protein [Source:HGNC Symbol;Acc:HGNC:1099],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
10105,PPIF,peptidylprolyl isomerase F [Source:HGNC Symbol;Acc:HGNC:9259],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
5777,PTPN6,protein tyrosine phosphatase non-receptor type 6 [Source:HGNC Symbol;Acc:HGNC:9658],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
3337,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1 [Source:HGNC Symbol;Acc:HGNC:5270],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
84516,DCTN5,dynactin subunit 5 [Source:HGNC Symbol;Acc:HGNC:24594],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
527,ATP6V0C,ATPase H+ transporting V0 subunit c [Source:HGNC Symbol;Acc:HGNC:855],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
79918,SETD6,"SET domain containing 6, protein lysine methyltransferase [Source:HGNC Symbol;Acc:HGNC:26116]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
28964,GIT1,GIT ArfGAP 1 [Source:HGNC Symbol;Acc:HGNC:4272],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
80148,PQLC1,PQ loop repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:26188],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
10522,DEAF1,DEAF1 transcription factor [Source:HGNC Symbol;Acc:HGNC:14677],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
6767,ST13,ST13 Hsp70 interacting protein [Source:HGNC Symbol;Acc:HGNC:11343],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,
10542,LAMTOR5,"late endosomal/lysosomal adaptor, MAPK and MTOR activator 5 [Source:HGNC Symbol;Acc:HGNC:17955]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
5558,PRIM2,DNA primase subunit 2 [Source:HGNC Symbol;Acc:HGNC:9370],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
9232,PTTG1,"PTTG1 regulator of sister chromatid separation, securin [Source:HGNC Symbol;Acc:HGNC:9690]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
51501,HIKESHI,"Hikeshi, heat shock protein nuclear import factor [Source:HGNC Symbol;Acc:HGNC:26938]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
8636,SSNA1,SS nuclear autoantigen 1 [Source:HGNC Symbol;Acc:HGNC:11321],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
152007,GLIPR2,GLI pathogenesis related 2 [Source:HGNC Symbol;Acc:HGNC:18007],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
3059,HCLS1,hematopoietic cell-specific Lyn substrate 1 [Source:HGNC Symbol;Acc:HGNC:4844],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
3182,HNRNPAB,heterogeneous nuclear ribonucleoprotein A/B [Source:HGNC Symbol;Acc:HGNC:5034],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
5583,PRKCH,protein kinase C eta [Source:HGNC Symbol;Acc:HGNC:9403],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
389203,SMIM20,small integral membrane protein 20 [Source:HGNC Symbol;Acc:HGNC:37260],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
6642,SNX1,sorting nexin 1 [Source:HGNC Symbol;Acc:HGNC:11172],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
7074,TIAM1,T cell lymphoma invasion and metastasis 1 [Source:HGNC Symbol;Acc:HGNC:11805],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
8907,AP1M1,adaptor related protein complex 1 subunit mu 1 [Source:HGNC Symbol;Acc:HGNC:13667],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
55076,TMEM45A,transmembrane protein 45A [Source:HGNC Symbol;Acc:HGNC:25480],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
1759,DNM1,dynamin 1 [Source:HGNC Symbol;Acc:HGNC:2972],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
9589,WTAP,WT1 associated protein [Source:HGNC Symbol;Acc:HGNC:16846],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
85021,REPS1,RALBP1 associated Eps domain containing 1 [Source:HGNC Symbol;Acc:HGNC:15578],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
115817,DHRS1,dehydrogenase/reductase 1 [Source:HGNC Symbol;Acc:HGNC:16445],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
1622,DBI,"diazepam binding inhibitor, acyl-CoA binding protein [Source:HGNC Symbol;Acc:HGNC:2690]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
5479,PPIB,peptidylprolyl isomerase B [Source:HGNC Symbol;Acc:HGNC:9255],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
4712,NDUFB6,NADH:ubiquinone oxidoreductase subunit B6 [Source:HGNC Symbol;Acc:HGNC:7701],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
10219,KLRG1,killer cell lectin like receptor G1 [Source:HGNC Symbol;Acc:HGNC:6380],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
6095,RORA,RAR related orphan receptor A [Source:HGNC Symbol;Acc:HGNC:10258],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
1509,CTSD,cathepsin D [Source:HGNC Symbol;Acc:HGNC:2529],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
5476,CTSA,cathepsin A [Source:HGNC Symbol;Acc:HGNC:9251],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,
9604,RNF14,ring finger protein 14 [Source:HGNC Symbol;Acc:HGNC:10058],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
27257,LSM1,"LSM1 homolog, mRNA degradation associated [Source:HGNC Symbol;Acc:HGNC:20472]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
29127,RACGAP1,Rac GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:9804],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
28960,DCPS,"decapping enzyme, scavenger [Source:HGNC Symbol;Acc:HGNC:29812]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
6251,RSU1,Ras suppressor protein 1 [Source:HGNC Symbol;Acc:HGNC:10464],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
8986,RPS6KA4,ribosomal protein S6 kinase A4 [Source:HGNC Symbol;Acc:HGNC:10433],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,,,,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
27143,PALD1,phosphatase domain containing paladin 1 [Source:HGNC Symbol;Acc:HGNC:23530],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,,,,
26580,BSCL2,"BSCL2 lipid droplet biogenesis associated, seipin [Source:HGNC Symbol;Acc:HGNC:15832]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,,,,,
50808,AK3,adenylate kinase 3 [Source:HGNC Symbol;Acc:HGNC:17376],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
284194,LGALS9B,galectin 9B [Source:HGNC Symbol;Acc:HGNC:24842],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
2274,FHL2,four and a half LIM domains 2 [Source:HGNC Symbol;Acc:HGNC:3703],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
54834,GDAP2,ganglioside induced differentiation associated protein 2 [Source:HGNC Symbol;Acc:HGNC:18010],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
84936,ZFYVE19,zinc finger FYVE-type containing 19 [Source:HGNC Symbol;Acc:HGNC:20758],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
1032,CDKN2D,cyclin dependent kinase inhibitor 2D [Source:HGNC Symbol;Acc:HGNC:1790],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
8776,MTMR1,myotubularin related protein 1 [Source:HGNC Symbol;Acc:HGNC:7449],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
23464,GCAT,glycine C-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:4188],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
7511,XPNPEP1,X-prolyl aminopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:12822],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,,,,
55907,CMAS,cytidine monophosphate N-acetylneuraminic acid synthetase [Source:HGNC Symbol;Acc:HGNC:18290],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
10519,CIB1,calcium and integrin binding 1 [Source:HGNC Symbol;Acc:HGNC:16920],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
1155,TBCB,tubulin folding cofactor B [Source:HGNC Symbol;Acc:HGNC:1989],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,,
6609,SMPD1,sphingomyelin phosphodiesterase 1 [Source:HGNC Symbol;Acc:HGNC:11120],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
5691,PSMB3,proteasome subunit beta 3 [Source:HGNC Symbol;Acc:HGNC:9540],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
57175,CORO1B,coronin 1B [Source:HGNC Symbol;Acc:HGNC:2253],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
389541,LAMTOR4,"late endosomal/lysosomal adaptor, MAPK and MTOR activator 4 [Source:HGNC Symbol;Acc:HGNC:33772]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,
112616,CMTM7,CKLF like MARVEL transmembrane domain containing 7 [Source:HGNC Symbol;Acc:HGNC:19178],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,
1376,CPT2,carnitine palmitoyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:2330],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,,,,,,,,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,
